		0.00043327, 0.000425742, 0.000419071, 0.00041369, 0.000408694, 0.000403697, 0.000397993, 0.000389672, 0.00038185, 0.000377446, 0.00037194, 0.00036526, 0.000358567, 0.000351697, 0.000345394, 0.000338457, 0.000331968, 0.000322262, 0.000312845, 0.000303901, 0.000295426, 0.000286086, 0.000276897, 0.00026919, 0.000261714, 0.000254463, 0.000247429, 0.000240606, 0.000233988, 0.000227568, 0.000221341, 0.000215301, 0.000209442, 0.000203759, 0.000198246, 0.000192899, 0.000187712, 0.00018268, 0.0001778, 0.000173066, 0.000168474, 
		0.000409541, 0.00040466, 0.00040019, 0.000395835, 0.000391689, 0.000387543, 0.000382751, 0.000375942, 0.00036963, 0.000367147, 0.00036288, 0.000358949, 0.000353509, 0.00034823, 0.000342797, 0.000337678, 0.000332016, 0.000325304, 0.000318995, 0.000312675, 0.000306667, 0.000300978, 0.000294465, 0.000288976, 0.000283597, 0.000278325, 0.000273158, 0.000268095, 0.000263133, 0.00025827, 0.000253505, 0.000248835, 0.000244258, 0.000239773, 0.000235378, 0.00023107, 0.000226849, 0.000222712, 0.000218657, 0.000214684, 0.000210791, 
		0.000431485, 0.000427899, 0.000425649, 0.000422991, 0.000419315, 0.000415638, 0.000411426, 0.000405032, 0.00039951, 0.000397792, 0.000395253, 0.000392046, 0.000389073, 0.000384533, 0.000380119, 0.000375669, 0.000371426, 0.000363469, 0.000356214, 0.000349276, 0.000342329, 0.000335719, 0.000329678, 0.000323485, 0.000317415, 0.000311467, 0.000305638, 0.000299925, 0.000294326, 0.00028884, 0.000283463, 0.000278194, 0.00027303, 0.000267969, 0.00026301, 0.00025815, 0.000253387, 0.000248719, 0.000244144, 0.000239662, 0.000235268, 
		0.000495455, 0.000492817, 0.000492068, 0.000491866, 0.000489321, 0.000486777, 0.000482721, 0.000476471, 0.000471107, 0.000469974, 0.000468264, 0.000466972, 0.000465118, 0.000462852, 0.000459083, 0.00045565, 0.000452234, 0.000443107, 0.000433587, 0.00042487, 0.000416526, 0.000408177, 0.000400505, 0.000392895, 0.000385437, 0.000378128, 0.000370966, 0.000363946, 0.000357067, 0.000350326, 0.000343719, 0.000337245, 0.0003309, 0.000324682, 0.000318588, 0.000312617, 0.000306764, 0.000301029, 0.000295409, 0.0002899, 0.000284502, 
		0.0005721, 0.000575272, 0.000553809, 0.000553744, 0.000553315, 0.000552887, 0.000561732, 0.000568488, 0.000577555, 0.000599169, 0.00061174, 0.000628169, 0.000645623, 0.000666179, 0.000629733, 0.000592139, 0.000555091, 0.000543934, 0.000533177, 0.000521953, 0.000511675, 0.000501837, 0.000492348, 0.000483181, 0.000474198, 0.000465394, 0.000456766, 0.00044831, 0.000440024, 0.000431904, 0.000423946, 0.000416147, 0.000408504, 0.000401014, 0.000393673, 0.00038648, 0.00037943, 0.000372522, 0.000365751, 0.000359116, 0.000352614, 
		0.000675243, 0.000681308, 0.000675897, 0.000681232, 0.000686394, 0.000691557, 0.000699321, 0.000702581, 0.00070864, 0.00072499, 0.000737035, 0.000752116, 0.000772775, 0.000854967, 0.000891964, 0.000867912, 0.000842375, 0.000825428, 0.000808726, 0.000792709, 0.000776033, 0.000760736, 0.000746658, 0.000732685, 0.000718991, 0.000705571, 0.00069242, 0.000679531, 0.0006669, 0.000654522, 0.000642392, 0.000630504, 0.000618854, 0.000607437, 0.000596248, 0.000585283, 0.000574537, 0.000564007, 0.000553687, 0.000543573, 0.000533661, 
		0.00077798, 0.00078782, 0.000798596, 0.000809807, 0.000819837, 0.000829866, 0.000837424, 0.000838654, 0.000841436, 0.000851627, 0.000862405, 0.000874956, 0.000897896, 0.00104097, 0.001153398, 0.001143335, 0.001130321, 0.001106915, 0.001084534, 0.001062589, 0.001041541, 0.001019654, 0.001000351, 0.000981584, 0.000963192, 0.000945168, 0.000927505, 0.000910195, 0.000893231, 0.000876606, 0.000860314, 0.000844348, 0.000828701, 0.000813367, 0.000798339, 0.000783612, 0.00076918, 0.000755036, 0.000741176, 0.000727592, 0.00071428, 
		0.00096245, 0.000975225, 0.000988106, 0.001000255, 0.001010618, 0.001020981, 0.001028085, 0.001028971, 0.001030668, 0.001039772, 0.001048409, 0.001059881, 0.001094925, 0.001307071, 0.001470244, 0.001447677, 0.001422242, 0.001393494, 0.001364109, 0.001336556, 0.001309543, 0.001283628, 0.001257754, 0.001234119, 0.001210956, 0.001188257, 0.001166012, 0.001144212, 0.001122847, 0.00110191, 0.001081392, 0.001061284, 0.001041578, 0.001022267, 0.001003341, 0.000984795, 0.000966619, 0.000948806, 0.00093135, 0.000914243, 0.000897478, 
		0.001155158, 0.001171924, 0.001188536, 0.001202795, 0.001213623, 0.001224451, 0.001230241, 0.001228929, 0.001230271, 0.001240177, 0.001246586, 0.001255287, 0.001308341, 0.001583326, 0.001787232, 0.00174328, 0.001701082, 0.001669708, 0.001635942, 0.001601539, 0.001569248, 0.001537596, 0.001508464, 0.001480094, 0.001452292, 0.001425046, 0.001398345, 0.001372178, 0.001346535, 0.001321404, 0.001296776, 0.00127264, 0.001248987, 0.001225807, 0.001203091, 0.001180829, 0.001159013, 0.001137632, 0.00111668, 0.001096146, 0.001076023, 
		0.001353741, 0.001373026, 0.0013947, 0.001413097, 0.001425032, 0.001436967, 0.001441593, 0.001437166, 0.001436436, 0.001447961, 0.00145442, 0.001460466, 0.001538547, 0.001857876, 0.002080066, 0.002002722, 0.001936445, 0.001905063, 0.001870629, 0.001832741, 0.001794152, 0.00175789, 0.001723723, 0.001691128, 0.001659185, 0.001627882, 0.001597204, 0.00156714, 0.001537677, 0.001508803, 0.001480507, 0.001452777, 0.001425601, 0.001398969, 0.00137287, 0.001347292, 0.001322226, 0.001297662, 0.001273588, 0.001249996, 0.001226876, 
		0.001553463, 0.001572603, 0.001597721, 0.001622125, 0.001637344, 0.001652562, 0.00165569, 0.001648646, 0.001645431, 0.001656796, 0.001664633, 0.001670956, 0.001783873, 0.002117558, 0.00232914, 0.00220393, 0.002104872, 0.002073758, 0.002042173, 0.002005159, 0.001964578, 0.001923259, 0.001885802, 0.001850046, 0.001815004, 0.001780664, 0.001747011, 0.001714031, 0.00168171, 0.001650036, 0.001618995, 0.001588575, 0.001558763, 0.001529548, 0.001500917, 0.001472858, 0.001445361, 0.001418414, 0.001392005, 0.001366125, 0.001340763, 
		0.001749308, 0.001766578, 0.001792244, 0.001821196, 0.001842364, 0.001863532, 0.001867051, 0.001857593, 0.001853046, 0.001864104, 0.001871806, 0.00188024, 0.002039975, 0.002356589, 0.002528003, 0.002341914, 0.002200624, 0.00216869, 0.002140049, 0.002107289, 0.002069066, 0.002027309, 0.001986162, 0.001948478, 0.001911549, 0.001875358, 0.00183989, 0.001805132, 0.00177107, 0.001737688, 0.001704974, 0.001672915, 0.001641496, 0.001610706, 0.001580532, 0.001550961, 0.001521982, 0.001493582, 0.00146575, 0.001438475, 0.001411746, 
		0.001930608, 0.001946369, 0.001970295, 0.002000278, 0.002027413, 0.002054548, 0.002061259, 0.002051361, 0.00204581, 0.002057254, 0.00206461, 0.002073284, 0.002286605, 0.002560429, 0.002672522, 0.002414156, 0.002211979, 0.002177278, 0.002150245, 0.002121602, 0.002088993, 0.002051129, 0.002011183, 0.001973079, 0.001935737, 0.001899143, 0.00186328, 0.001828134, 0.001793691, 0.001759937, 0.001726858, 0.001694441, 0.001662672, 0.001631539, 0.001601028, 0.001571127, 0.001541824, 0.001513108, 0.001484966, 0.001457386, 0.001430358, 
		0.00209056, 0.002104962, 0.002128204, 0.002157322, 0.002188021, 0.002218721, 0.002231738, 0.002225135, 0.002221104, 0.002233469, 0.002242091, 0.00225151, 0.002517712, 0.002732859, 0.002784201, 0.002447846, 0.002226516, 0.002187656, 0.002158846, 0.002131742, 0.00210311, 0.002070684, 0.002034489, 0.001995999, 0.001958279, 0.001921314, 0.001885087, 0.001849585, 0.001814794, 0.001780698, 0.001747283, 0.001714538, 0.001682447, 0.001650998, 0.001620178, 0.001589974, 0.001560374, 0.001531367, 0.001502939, 0.00147508, 0.001447779, 
		0.002227759, 0.002241967, 0.002264293, 0.00229329, 0.002324563, 0.002355837, 0.002374058, 0.002373839, 0.002374148, 0.002389023, 0.002399171, 0.002410593, 0.002725948, 0.002877968, 0.002877999, 0.002465204, 0.002246406, 0.002201538, 0.002169305, 0.002140456, 0.002113292, 0.002084711, 0.002053909, 0.002015031, 0.00197693, 0.001939592, 0.001903, 0.001867139, 0.001831997, 0.001797557, 0.001763805, 0.001730729, 0.001698314, 0.001666548, 0.001635417, 0.001604908, 0.00157501, 0.00154571, 0.001516995, 0.001488855, 0.001461278, 
		0.002343825, 0.002359224, 0.002381531, 0.002409735, 0.002440524, 0.002471314, 0.002491571, 0.002496889, 0.002503611, 0.002522601, 0.002535544, 0.002548793, 0.002906144, 0.003007307, 0.002969883, 0.002483633, 0.002270734, 0.002221051, 0.002183251, 0.002151065, 0.002122184, 0.002095008, 0.00206815, 0.002028987, 0.001990607, 0.001952995, 0.001916135, 0.001880012, 0.001844612, 0.00180992, 0.001775921, 0.001742602, 0.00170995, 0.001677951, 0.001646592, 0.00161586, 0.001585743, 0.001556228, 0.001527303, 0.001498957, 0.001471178, 
		0.002446537, 0.002465445, 0.002489867, 0.002518816, 0.002549837, 0.002580857, 0.00260164, 0.002610547, 0.002623474, 0.002648449, 0.002666613, 0.00268361, 0.003073977, 0.003144259, 0.003085137, 0.00252461, 0.002367354, 0.002314972, 0.002270873, 0.002231997, 0.002198742, 0.002168867, 0.002142759, 0.002102103, 0.002062261, 0.002023216, 0.001984951, 0.001947452, 0.001910703, 0.001874689, 0.001839395, 0.001804807, 0.001770911, 0.001737692, 0.001705138, 0.001673235, 0.001641971, 0.001611331, 0.001581304, 0.001551878, 0.00152304, 
		0.002525735, 0.002547755, 0.002574959, 0.002604958, 0.002635204, 0.002665451, 0.002686164, 0.00269553, 0.002711228, 0.00273956, 0.002763008, 0.002784156, 0.003193583, 0.003252202, 0.003184029, 0.002560357, 0.002442089, 0.002389017, 0.002342223, 0.002297505, 0.002257967, 0.002224058, 0.002195892, 0.002154174, 0.00211329, 0.002073224, 0.00203396, 0.00199548, 0.001957771, 0.001920815, 0.001884599, 0.001849107, 0.001814324, 0.001780238, 0.001746833, 0.001714096, 0.001682014, 0.001650574, 0.001619762, 0.001589567, 0.001559975, 
		0.002578318, 0.002606295, 0.002638904, 0.00267378, 0.002706528, 0.002739276, 0.002761641, 0.002774026, 0.002792929, 0.00282474, 0.002854504, 0.002883306, 0.003302041, 0.003367728, 0.003294304, 0.002615432, 0.00249519, 0.002439866, 0.002392113, 0.002345192, 0.002300348, 0.002260652, 0.002229054, 0.002186673, 0.00214514, 0.002104437, 0.002064548, 0.002025457, 0.001987147, 0.001949604, 0.001912812, 0.001876756, 0.001841421, 0.001806792, 0.001772856, 0.001739599, 0.001707007, 0.001675066, 0.001643765, 0.00161309, 0.001583028, 
		0.002626162, 0.002660121, 0.002699439, 0.00274034, 0.002777669, 0.002814998, 0.002840304, 0.00285556, 0.002878371, 0.002912982, 0.002947431, 0.002983192, 0.003403349, 0.003487964, 0.003409122, 0.002682573, 0.002547731, 0.002490248, 0.002439628, 0.002391993, 0.002345225, 0.002300601, 0.002263578, 0.002220707, 0.002178692, 0.002137518, 0.002097168, 0.002057624, 0.002018872, 0.001980894, 0.001943676, 0.001907203, 0.001871458, 0.001836429, 0.0018021, 0.001768458, 0.001735489, 0.001703179, 0.001671515, 0.001640485, 0.001610075, 
		0.002680556, 0.002720145, 0.002766154, 0.002814477, 0.002858132, 0.002901786, 0.002931723, 0.002950742, 0.00297736, 0.003015987, 0.003054295, 0.003095463, 0.00351153, 0.003619325, 0.003532923, 0.002765011, 0.002609353, 0.002550138, 0.002496293, 0.002445711, 0.002398084, 0.00235144, 0.002309313, 0.002265727, 0.002223012, 0.002181151, 0.002140128, 0.002099925, 0.002060527, 0.002021916, 0.001984078, 0.001946996, 0.001910656, 0.001875043, 0.001840141, 0.001805938, 0.00177242, 0.001739571, 0.001707379, 0.001675832, 0.001644915, 
		0.002742238, 0.002785452, 0.002836687, 0.002891342, 0.002941536, 0.00299173, 0.003027402, 0.003050368, 0.003080425, 0.003122217, 0.00316415, 0.003208626, 0.003616108, 0.003743474, 0.003650916, 0.002850542, 0.002679449, 0.002618314, 0.002561745, 0.002507874, 0.002457236, 0.002409611, 0.002365077, 0.002320575, 0.002276964, 0.002234224, 0.002192339, 0.002151292, 0.002111066, 0.002071645, 0.002033012, 0.001995151, 0.001958048, 0.001921687, 0.001886053, 0.001851132, 0.001816909, 0.001783371, 0.001750503, 0.001718293, 0.001686727, 
		0.002815395, 0.002861358, 0.002916301, 0.002976404, 0.0030334, 0.003090396, 0.003132692, 0.003161106, 0.003195219, 0.003240808, 0.003286028, 0.003334248, 0.003734906, 0.003873056, 0.003777554, 0.002949405, 0.002760049, 0.002697891, 0.002638457, 0.002581707, 0.002527651, 0.002476894, 0.002430955, 0.002385336, 0.002340629, 0.002296816, 0.00225388, 0.002211802, 0.002170566, 0.002130154, 0.002090551, 0.00205174, 0.002013705, 0.00197643, 0.001939901, 0.001904103, 0.001869021, 0.00183464, 0.001800947, 0.001767928, 0.001735569, 
		0.002905118, 0.002951402, 0.003007541, 0.003069846, 0.003131257, 0.003192669, 0.003240793, 0.00327371, 0.003311345, 0.003359585, 0.003406573, 0.003456132, 0.003855369, 0.00399239, 0.003900947, 0.003049621, 0.002853845, 0.00279167, 0.00273023, 0.002670368, 0.002613202, 0.002558826, 0.002509542, 0.002462551, 0.0024165, 0.00237137, 0.002327142, 0.002283799, 0.002241323, 0.002199696, 0.002158902, 0.002118924, 0.002079745, 0.00204135, 0.002003723, 0.001966848, 0.001930711, 0.001895296, 0.00186059, 0.001826578, 0.001793246, 
		0.003010352, 0.003055918, 0.003110738, 0.003172636, 0.003235515, 0.003298394, 0.003350153, 0.003386787, 0.003427002, 0.003477322, 0.003524824, 0.003574171, 0.003978034, 0.00410342, 0.004025539, 0.00315274, 0.002958849, 0.002897897, 0.002835934, 0.002774158, 0.002714003, 0.002656646, 0.00260425, 0.002555925, 0.002508566, 0.002462154, 0.002416671, 0.002372097, 0.002328415, 0.002285606, 0.002243653, 0.00220254, 0.002162249, 0.002122764, 0.002084068, 0.002046146, 0.002008983, 0.001972563, 0.001936871, 0.001901893, 0.001867615, 
		0.003130941, 0.003175073, 0.003227533, 0.003286399, 0.00334771, 0.003409022, 0.003461852, 0.003500131, 0.003542123, 0.003593466, 0.003640943, 0.003688814, 0.004103639, 0.004207644, 0.004153445, 0.003260126, 0.003075911, 0.003015331, 0.002953894, 0.002891306, 0.002828988, 0.002768425, 0.00271354, 0.002663588, 0.002614636, 0.002566663, 0.002519649, 0.002473576, 0.002428424, 0.002384175, 0.002340811, 0.002298314, 0.002256667, 0.002215854, 0.002175856, 0.002136659, 0.002098245, 0.0020606, 0.002023707, 0.001987552, 0.001952121, 
		0.003262307, 0.003305008, 0.003354264, 0.003408889, 0.003465732, 0.003522575, 0.003573, 0.003610353, 0.003651985, 0.003703189, 0.003749568, 0.003795316, 0.004224179, 0.004301577, 0.004274908, 0.003365259, 0.003203349, 0.003141328, 0.003079898, 0.003017597, 0.002954264, 0.002891375, 0.002834103, 0.0027823, 0.002731534, 0.002681782, 0.002633026, 0.002585245, 0.002538419, 0.00249253, 0.002447559, 0.002403487, 0.002360297, 0.002317971, 0.002276491, 0.00223584, 0.002196003, 0.002156962, 0.002118702, 0.002081208, 0.002044463, 
		0.003418177, 0.003461241, 0.003509773, 0.003561794, 0.003614657, 0.003667521, 0.003715252, 0.003750912, 0.003792398, 0.003843995, 0.003891124, 0.003936664, 0.004384366, 0.004436051, 0.004434543, 0.003502544, 0.003356763, 0.003291504, 0.003228209, 0.003165396, 0.003101832, 0.003037444, 0.002978399, 0.00292427, 0.002871224, 0.002819239, 0.002768294, 0.002718367, 0.002669439, 0.002621489, 0.002574499, 0.002528448, 0.002483318, 0.002439091, 0.002395749, 0.002353273, 0.002311647, 0.002270853, 0.002230875, 0.002191697, 0.002153302, 
		0.003604726, 0.003647821, 0.00369524, 0.003744867, 0.003792674, 0.00384048, 0.003882351, 0.003913292, 0.003951325, 0.004000738, 0.004046367, 0.004090695, 0.004555091, 0.004587988, 0.00460267, 0.003649682, 0.003543367, 0.003474293, 0.003407251, 0.003341956, 0.00327725, 0.00321201, 0.003151668, 0.003094634, 0.00303874, 0.002983964, 0.002930284, 0.002877678, 0.002826123, 0.0027756, 0.002726087, 0.002677564, 0.002630012, 0.002583411, 0.002537742, 0.002492986, 0.002449125, 0.002406142, 0.002364018, 0.002322737, 0.002282281, 
		0.003815805, 0.003858785, 0.003906915, 0.003955876, 0.004000415, 0.004044954, 0.004081626, 0.004106813, 0.004140724, 0.004187091, 0.004231081, 0.004274438, 0.00475292, 0.00477962, 0.004797925, 0.003822971, 0.003757412, 0.003684096, 0.003613472, 0.003544572, 0.003477526, 0.003411272, 0.003350473, 0.003290662, 0.003232048, 0.003174605, 0.003118312, 0.003063144, 0.00300908, 0.002956097, 0.002904174, 0.002853289, 0.002803422, 0.002754552, 0.00270666, 0.002659726, 0.00261373, 0.002568654, 0.00252448, 0.002481189, 0.002438764, 
		0.004061294, 0.004104621, 0.004154209, 0.004205315, 0.004249585, 0.004293856, 0.004327242, 0.004347993, 0.004377641, 0.004421447, 0.004463787, 0.004506981, 0.00499762, 0.005035095, 0.005043546, 0.004043996, 0.0040081, 0.003929934, 0.003854434, 0.003781266, 0.003709967, 0.003640751, 0.003578065, 0.003514902, 0.003453002, 0.00339234, 0.003332892, 0.003274632, 0.003217538, 0.003161585, 0.003106752, 0.003053015, 0.003000353, 0.002948744, 0.002898168, 0.002848602, 0.002800029, 0.002752426, 0.002705776, 0.002660059, 0.002615256, 
		0.004343224, 0.004383455, 0.004432824, 0.004484533, 0.004529122, 0.004573711, 0.004604669, 0.004620395, 0.004644651, 0.004683642, 0.004722143, 0.004762551, 0.005263424, 0.005328027, 0.005317554, 0.004302055, 0.004295117, 0.004211591, 0.004130566, 0.004051841, 0.003975617, 0.003901535, 0.003834739, 0.003767641, 0.003701886, 0.003637446, 0.003574295, 0.003512407, 0.003451756, 0.003392319, 0.00333407, 0.003276987, 0.003221045, 0.003166221, 0.003112495, 0.003059842, 0.003008243, 0.002957676, 0.00290812, 0.002859556, 0.002811962, 
		0.004663103, 0.004698178, 0.004744997, 0.004796952, 0.004842965, 0.004888979, 0.004919517, 0.004932433, 0.004952184, 0.004987178, 0.005020979, 0.005057994, 0.00557283, 0.00567986, 0.005647461, 0.004622299, 0.004616544, 0.004527985, 0.004440919, 0.004356031, 0.004273609, 0.00419399, 0.004121295, 0.004049667, 0.00397947, 0.003910678, 0.003843261, 0.003777193, 0.003712447, 0.003648995, 0.003586812, 0.003525873, 0.003466152, 0.003407626, 0.003350271, 0.003294063, 0.003238978, 0.003184996, 0.003132093, 0.003080248, 0.00302944, 
		0.005021452, 0.005047693, 0.005087406, 0.005134739, 0.005179696, 0.005224653, 0.005255, 0.005264777, 0.005279875, 0.005309807, 0.005337216, 0.005367506, 0.005903162, 0.006063894, 0.006015818, 0.004973004, 0.004969518, 0.004876319, 0.004783646, 0.004692146, 0.004602978, 0.004516575, 0.004437687, 0.004360929, 0.004285707, 0.004211989, 0.004139746, 0.004068948, 0.003999565, 0.00393157, 0.003864935, 0.003799633, 0.003735637, 0.00367292, 0.003611458, 0.003551225, 0.003492197, 0.00343435, 0.003377659, 0.003322102, 0.003267657, 
		0.005410351, 0.005428263, 0.005456793, 0.005494412, 0.005534324, 0.005574235, 0.005602216, 0.005609056, 0.005619034, 0.00564391, 0.005663782, 0.005685663, 0.006251611, 0.006472851, 0.006425111, 0.005373476, 0.005346582, 0.005250086, 0.005153079, 0.005056246, 0.004960678, 0.004867714, 0.004782779, 0.004700999, 0.004620854, 0.004542312, 0.004465341, 0.00438991, 0.004315987, 0.004243542, 0.004172546, 0.004102971, 0.004034786, 0.003967966, 0.003902482, 0.003838307, 0.003775416, 0.003713783, 0.003653383, 0.00359419, 0.003536182, 
		0.005832307, 0.005841085, 0.005857424, 0.005879187, 0.005906884, 0.00593458, 0.005955882, 0.005956011, 0.005959282, 0.005976729, 0.005987403, 0.005998069, 0.00660447, 0.006887113, 0.006865151, 0.005819281, 0.005752593, 0.005652007, 0.005551308, 0.005449717, 0.005348345, 0.005248456, 0.005157663, 0.005070263, 0.004984612, 0.004900673, 0.004818414, 0.004737799, 0.004658797, 0.004581375, 0.004505501, 0.004431145, 0.004358276, 0.004286864, 0.004216881, 0.004148297, 0.004081085, 0.004015217, 0.003950666, 0.003887407, 0.003825412, 
		0.006299126, 0.006297497, 0.006301888, 0.006307777, 0.006317108, 0.00632644, 0.006334924, 0.006325045, 0.006318908, 0.006327811, 0.00632803, 0.006326905, 0.006982573, 0.007327247, 0.007359559, 0.006324759, 0.006201227, 0.006095, 0.005989567, 0.005883673, 0.005776882, 0.005670472, 0.005573686, 0.005479845, 0.00538788, 0.005297755, 0.005209432, 0.005122875, 0.00503805, 0.004954921, 0.004873455, 0.004793618, 0.004715378, 0.004638703, 0.004563561, 0.004489922, 0.004417756, 0.004347033, 0.004277724, 0.004209802, 0.004143238, 
		0.006805005, 0.006790664, 0.006778784, 0.006766157, 0.006750894, 0.006735631, 0.006721692, 0.006692914, 0.00667126, 0.006665413, 0.006651368, 0.006634338, 0.007338736, 0.007741617, 0.007859339, 0.006847029, 0.006609484, 0.006496723, 0.006386641, 0.006277072, 0.006167053, 0.006056242, 0.00595554, 0.005855939, 0.005758331, 0.005662675, 0.005568932, 0.005477064, 0.005387033, 0.005298803, 0.005212337, 0.005127601, 0.005044559, 0.004963179, 0.004883426, 0.004805268, 0.004728673, 0.00465361, 0.004580048, 0.004507958, 0.004437309, 
		0.007359991, 0.007331293, 0.007304886, 0.007273342, 0.007234188, 0.007195034, 0.007153146, 0.007099751, 0.007057941, 0.007034626, 0.007004195, 0.006971373, 0.007720147, 0.008178418, 0.008412009, 0.007428673, 0.006959979, 0.006840582, 0.006725253, 0.006612368, 0.006500031, 0.006387345, 0.006284927, 0.006180617, 0.006078393, 0.005978214, 0.005880038, 0.005783826, 0.005689538, 0.005597136, 0.005506582, 0.005417838, 0.00533087, 0.005245641, 0.005162117, 0.005080263, 0.005000047, 0.004921434, 0.004844394, 0.004768895, 0.004694905, 
		0.007994602, 0.007946194, 0.007902147, 0.007851998, 0.007787785, 0.007723572, 0.007652189, 0.007566789, 0.007498124, 0.007451353, 0.007400555, 0.007348442, 0.00813044, 0.008636686, 0.009008812, 0.008062953, 0.007359691, 0.007231897, 0.007109921, 0.006991814, 0.006876196, 0.006761231, 0.006657919, 0.006548826, 0.006441915, 0.006337142, 0.006234465, 0.006133841, 0.00603523, 0.00593859, 0.005843884, 0.005751072, 0.005660116, 0.005570979, 0.005483625, 0.005398018, 0.005314123, 0.005231906, 0.005151334, 0.005072373, 0.004994991, 
		0.008718213, 0.008644678, 0.008579631, 0.008510052, 0.008422176, 0.0083343, 0.008234488, 0.008116593, 0.00801584, 0.007941947, 0.007866598, 0.007793132, 0.008590696, 0.009133551, 0.009650927, 0.008752013, 0.007844669, 0.007707033, 0.007575118, 0.007448923, 0.007326673, 0.007207054, 0.007100749, 0.006985476, 0.006872508, 0.0067618, 0.006653306, 0.006546982, 0.006442785, 0.006340671, 0.0062406, 0.00614253, 0.006046422, 0.005952235, 0.005859933, 0.005769476, 0.005680829, 0.005593954, 0.005508817, 0.005425383, 0.005343617, 
		0.0095152, 0.009419208, 0.0093306, 0.009241303, 0.009133523, 0.009025743, 0.008900772, 0.008753459, 0.00862213, 0.008520525, 0.008418973, 0.008322416, 0.009116084, 0.009675265, 0.010326178, 0.009483135, 0.008604667, 0.008452477, 0.008305283, 0.008163937, 0.008028599, 0.00789748, 0.00778263, 0.007656396, 0.007532686, 0.007411451, 0.00729264, 0.007176206, 0.0070621, 0.006950276, 0.006840689, 0.006733294, 0.006628046, 0.006524904, 0.006423824, 0.006324766, 0.006227689, 0.006132553, 0.006039321, 0.005947953, 0.005858412, 
		0.010360179, 0.010241488, 0.010134446, 0.010025034, 0.009900748, 0.009776462, 0.009633215, 0.009461516, 0.009303995, 0.009179979, 0.009052569, 0.008932929, 0.009700513, 0.010247437, 0.010991374, 0.010214079, 0.009375542, 0.009210835, 0.009049161, 0.008892559, 0.008742064, 0.00859789, 0.008472561, 0.008335204, 0.008200594, 0.008068677, 0.007939397, 0.007812704, 0.007688544, 0.007566867, 0.007447624, 0.007330766, 0.007216245, 0.007104014, 0.006994028, 0.006886242, 0.006780611, 0.006677093, 0.006575646, 0.006476227, 0.006378797, 
		0.011217712, 0.011088914, 0.010967382, 0.010847632, 0.010712068, 0.010576505, 0.01042381, 0.01023807, 0.010062805, 0.009925611, 0.009780559, 0.009641582, 0.010366, 0.010865873, 0.011636995, 0.010927696, 0.010135963, 0.00996027, 0.009786635, 0.009616083, 0.009450763, 0.009291817, 0.009154946, 0.009006617, 0.008861254, 0.008718799, 0.008579193, 0.008442379, 0.008308301, 0.008176905, 0.008048136, 0.007921943, 0.007798274, 0.007677078, 0.007558307, 0.00744191, 0.007327842, 0.007216055, 0.007106503, 0.006999143, 0.00689393, 
		0.012062682, 0.011935923, 0.01181745, 0.011695857, 0.011560301, 0.011424745, 0.011273374, 0.011086737, 0.010907296, 0.010769559, 0.010619456, 0.010472911, 0.011143131, 0.011564265, 0.012286446, 0.011638306, 0.010890169, 0.010706485, 0.010523251, 0.010342177, 0.010164292, 0.009991791, 0.009842821, 0.009684447, 0.009529241, 0.009377139, 0.00922808, 0.009082001, 0.008938844, 0.00879855, 0.008661062, 0.008526324, 0.00839428, 0.008264877, 0.008138063, 0.008013784, 0.007891992, 0.007772635, 0.007655665, 0.007541035, 0.007428697, 
		0.012897005, 0.012788109, 0.012686224, 0.012581944, 0.012459384, 0.012336825, 0.012196761, 0.012022167, 0.01185317, 0.011729036, 0.011588082, 0.011448093, 0.012060408, 0.012379319, 0.01298719, 0.012382365, 0.011666635, 0.011473956, 0.011282465, 0.01109157, 0.010903023, 0.010717804, 0.010556892, 0.01038795, 0.010222386, 0.010060134, 0.009901127, 0.0097453, 0.009592589, 0.009442933, 0.009296269, 0.00915254, 0.009011684, 0.008873646, 0.008738368, 0.008605797, 0.008475876, 0.008348554, 0.008223778, 0.008101498, 0.007981664, 
		0.013756565, 0.013673354, 0.013601919, 0.013526765, 0.013430386, 0.013334008, 0.013219414, 0.013066043, 0.012919857, 0.012821015, 0.012702841, 0.012582861, 0.013130683, 0.013337955, 0.013792371, 0.01320749, 0.01264127, 0.012434469, 0.012230288, 0.012027437, 0.011825459, 0.01162611, 0.011451508, 0.011268385, 0.011088925, 0.010913053, 0.0107407, 0.010571793, 0.010406264, 0.010244046, 0.010085072, 0.009929278, 0.0097766, 0.009626975, 0.009480343, 0.009336643, 0.009195818, 0.009057809, 0.00892256, 0.008790016, 0.008660123, 
		0.014674288, 0.014613515, 0.014572944, 0.014534008, 0.014471528, 0.014409049, 0.014322926, 0.014199585, 0.014080321, 0.014011534, 0.013923074, 0.013831441, 0.014299721, 0.014396213, 0.014695532, 0.014106855, 0.013853073, 0.013624509, 0.013401905, 0.013182114, 0.012963978, 0.012747082, 0.012557173, 0.012355648, 0.012158154, 0.011964609, 0.011774935, 0.011589055, 0.011406892, 0.011228373, 0.011053424, 0.010881973, 0.010713952, 0.010549292, 0.010387924, 0.010229784, 0.010074807, 0.009922929, 0.009774089, 0.009628225, 0.009485279, 
